array([-0.077877409360, -0.098357262139, -0.076863705796, -0.110540342247,
       0.045537074362, -0.105249379809, 0.127570283283, 0.105949764869,
       0.021716937508, -0.059846320859, -0.057388427032, -0.058651536079,
       0.005764425323, -0.117043035792, 0.066748992669, 0.021832548938,
       -0.045004978985, 0.015158784421, -0.004279413636, 0.093439957540,
       0.102657270384, 0.071439717525, 0.028859884326, 0.056291843865,
       -0.105303183378, 0.111966556834, -0.031903327995, -0.072832761005,
       0.023919095959, 0.050181457412, 0.057611288927, 0.046896705951,
       0.066068676882, 0.107534540565, -0.104632957069, 0.134289102258,
       0.046258537966, 0.028692498220, -0.040834259620, 0.090649698537,
       0.109699064403, 0.078387437514, -0.120971615398, -0.014024069102,
       -0.109677641891, -0.091621403211, -0.105895230832, -0.052402701460,
       0.064785617158, -0.063529785578, 0.077597783431, 0.116794780844,
       -0.060998612031, -0.043429611576, -0.032818561187, -0.001039867260,
       0.056223347872, 0.030739493475, -0.101212603218, 0.068122513678,
       -0.058653510860, -0.086357664732, 0.028690815662, -0.069838990502,
       -0.019283685056, -0.063278144563, -0.049946108590, -0.009394110424,
       -0.063601774392, 0.113073357776, 0.079749109152, 0.015709508879,
       0.016265637049, 0.079560180934, 0.029655181727, 0.026361485097,
       -0.063900471848, 0.066241820549, 0.075385649650, -0.085739639498,
       -0.033432649550, 0.084957133409, 0.060355781895, 0.077782868715,
       0.030798024656, 0.098196269881, 0.077012647345, -0.124045388414,
       -0.116279996515, -0.065039236318, 0.058998109353, 0.076886370454,
       -0.052502459309, 0.107838851656, -0.063907145471, 0.090981502578,
       -0.081669708142, 0.056284781886, -0.049885983548, -0.079423770397,
       -0.087484535986, 0.110885120578, -0.049029398941, -0.104634766065,
       -0.029922035037, 0.110223948904, 0.055976996977, 0.115361859882,
       0.057345279290, 0.090768383411, -0.091408449260, 0.076090567587,
       0.113505878393, -0.032379341697, -0.003672599915, -0.083428497523,
       -0.019303895186, 0.035822822519, -0.026672187810, 0.056604248113,
       0.015993103079, -0.094857893064, -0.109162081081, 0.056840528053,
       0.016851967103, 0.008391602774, 0.121399540102, 0.080369121107,
       0.100056014601, 0.017377866816, 0.008006756496, 0.008778795891,
       0.091909740703, 0.093218652073, 0.018962298276, 0.090654491569,
       -0.121325848960, -0.030397809350, 0.098951970301, -0.043369195231,
       -0.026365978936, 0.078986906857, 0.079353334265, -0.100213616980,
       0.024582560253, 0.048316830313, 0.003125146717, -0.055528232893,
       -0.117206696849, -0.003417579051, 0.114367889651, 0.026592323101,
       -0.016887588049, 0.055013098811, 0.011121996999, 0.047118752755,
       -0.082779360408, -0.100773369172, -0.053301062100, 0.016468702706,
       -0.028215922935, 0.119546078033, -0.045292486153, -0.051532931122,
       0.117894871748, 0.061713107319, 0.110459168375, -0.100454815981,
       0.015667837185, 0.014417098767, -0.107452129688, 0.041000224893,
       -0.034928131970, 0.066244238980, -0.100902312564, 0.043553062060,
       -0.005278228284, -0.030889913364, 0.013007945078, 0.077481282130,
       0.083498808273, -0.028426240863, 0.086191796570, -0.120706387705,
       -0.113433029062, -0.043972023964, -0.002446114297, -0.114832807294,
       0.043079557927, 0.033087210585, -0.013487184657, -0.070219656115,
       -0.087611733453, 0.012453748092, 0.001602337508, -0.115732893606,
       0.102351819091, 0.014150884024, 0.045710225269, 0.014347110160])
