array([0.140354988121, -0.122773575146, 0.000921926953, 0.017734749056,
       0.146484379254, -0.044568895105, -0.130948700119, -0.114321147799,
       0.005266846979, 0.050720519200, -0.112898572598, -0.160081036621,
       -0.035981637241, 0.105297192181, -0.143378774068, -0.067187956883,
       -0.123968934155, 0.093021881050, -0.105547182561, -0.013173495150,
       0.156169193105, 0.092154660538, 0.010282082834, 0.045211810512,
       -0.024839801740, 0.145562208642, 0.063875078362, 0.071005604003,
       -0.142381460518, 0.005757849829, -0.142859339866, 0.071431490009,
       -0.104954361166, -0.094097178899, 0.150344716486, -0.128446209445,
       0.146435136233, -0.134083254544, 0.164193169001, 0.053371348232,
       0.014421268756, -0.113338645387, 0.039589013754, 0.019817570183,
       -0.132733720857, 0.042625605816, 0.078419602777, -0.085072734690,
       -0.052183776040, 0.114196211430, 0.098295712780, -0.053546915295,
       -0.161431222589, -0.073266737164, 0.025977100272, 0.019996919355,
       -0.080577860422, 0.089721813716, 0.058978620808, -0.116231726705,
       0.146949505024, 0.041003033226, -0.133012084273, -0.100967373341,
       0.067831017443, -0.150364686209, -0.154479075924, 0.025141071866,
       -0.067000115948, 0.033353685305, -0.158725745237, 0.139340792174,
       0.060969580413, 0.048558100743, 0.061764350668, -0.041914529332,
       -0.037885417542, -0.080296951685, 0.081940242560, 0.042246789309,
       0.006935970647, 0.016428070436, 0.034835312404, -0.071068153187,
       -0.143402370540, 0.055762018007, -0.000286550442, -0.061631026656,
       0.050180095625, 0.137157924985, -0.085780103926, -0.012923595786,
       -0.096100539806, -0.035162356194, 0.130495848838, -0.121802140685,
       -0.155695983201, -0.034989336383, -0.057144460798, -0.132520389817,
       -0.014546981215, 0.117592471772, -0.103401314429, -0.021793243223,
       -0.110967759441, -0.080987728291, -0.135186838707, 0.035578241810,
       -0.153798648457, -0.036051606036, 0.070435675369, -0.079218514386,
       0.110935822740, 0.092455465151, 0.099378196655, -0.010225862761,
       0.034116784798, 0.095564287004, 0.109696057914, -0.116227457562,
       -0.030128339350, 0.147139845292, -0.046512275880, 0.032754471129,
       -0.034775006920, -0.114949486390, 0.147581217153, -0.060752480841,
       -0.013578370356, 0.021952886206, -0.038966651008, 0.130929378283,
       0.136831209400, -0.071906837275, 0.083645197611, -0.084782046185,
       -0.040088228733, -0.053154542762, -0.059128676540, 0.100713694028,
       0.116432076205, -0.088612017626, -0.117801640030, 0.161198514121,
       -0.065187475483, 0.001328712297, -0.141021986114, -0.048028449347,
       0.154503135435, 0.071926912916, -0.059865337041, -0.121133072472,
       -0.100720187002, 0.023822696861, -0.123919776462, 0.078590289472,
       0.074199375395, -0.103212451226, 0.112002440061, 0.155563629758,
       -0.004461313207, 0.066852642244, 0.002116609427, -0.137610855411,
       0.019004803379, 0.047664651576, -0.071016947948, 0.089874469575,
       -0.126244003021, -0.074751179722, -0.037762007426, -0.014853367890,
       0.065878965967, -0.040058157920, 0.048027292841, 0.126148775478,
       -0.013656558019, 0.000291784382, -0.130575641402, 0.057029447761,
       -0.021071558946, 0.050668833950, -0.119768422130, 0.115714683875,
       -0.041587053891, 0.146131885122, -0.036486666734, -0.087408889356,
       -0.021191181604, -0.071745994893, 0.048976839836, 0.055043238661,
       0.036448601992, 0.007414704639, 0.079122360139, 0.109341717555,
       0.139792917232, -0.000399273782, 0.133470019877, 0.106140221209])
