array([-0.182172770463, 0.043111112094, 0.279882553233, -0.175584963720,
       -0.153169833264, -0.045177713138, 0.239587588819, -0.238065393029,
       -0.032097501609, -0.233161786829, 0.162306260448, 0.185032903578,
       -0.275624793615, 0.218382299698, -0.103990764272, -0.256162431728,
       0.103343204468, 0.107995322728, 0.011752249391, -0.139240477905,
       0.208193248970, -0.019961801162, 0.090280880194, -0.132301881920,
       -0.184030920378, -0.276473505678, -0.122794859001, -0.099535997674,
       -0.182745324511, 0.073790730136, -0.049476400949, -0.079009223199,
       -0.057718382721, 0.056884661662, -0.136483945309, -0.114942498501,
       -0.232113799258, 0.243680228021, 0.184575092873, 0.115609725944,
       0.131491662064, 0.241427340609, 0.063472074034, -0.248520882499,
       -0.214757147508, -0.072425549028, 0.266375074401, 0.181156452996,
       0.074753716285, -0.090842010825])
