array([0.232164467549, -0.008517159311, 0.054073552768, 0.114735686186,
       0.130314706538, 0.210195220431, 0.265637747890, -0.036551584568,
       0.182836554111, -0.203444340364, -0.170623520755, 0.237841039986,
       0.004925645895, 0.008363791178, -0.183381272009, -0.197565181986,
       -0.130639818487, 0.041285444003, 0.167104970840, 0.014135707585,
       -0.223155960272, 0.190397823455, 0.090906015396, -0.129133341769,
       -0.080774102990, 0.160455975531, -0.080453146079, -0.076459265242,
       0.068233180971, 0.005165068919, 0.178530757465, 0.024268772087,
       -0.051464729210, -0.015244538994, -0.089210464268, 0.024000065520,
       -0.026632117024, -0.276910287532, 0.269593327486, 0.070888240021,
       -0.152468750560, -0.200709459811, -0.004512263910, -0.269811807199,
       -0.064422781195, 0.039798612321, 0.182582490499, 0.010406026681,
       0.007904470157, 0.089332643867])
