array([0.010033196719, -0.139294919245, -0.122205693151, 0.030992430622,
       -0.116202031272, 0.048180158757, 0.515193049798, 0.428437681207,
       0.090121970480, 0.509233688871, -0.651038915930, -0.029320508814,
       -0.513242236151, 0.910670274855, 0.047376741655, 0.492180748958,
       0.312075463484, 0.085752029201, 0.477164086123, 0.105743464009,
       -0.092378809240, 0.064490580991, 0.529238966101, -0.884241369911,
       -0.419195895539, 0.432486653944, 0.541235633083, 0.581696259933,
       -0.046813828257, -0.174574995319, -0.346252684762, 0.242994305394,
       -0.393243318996, -0.424919992733, -0.193331391374, 0.218253619807,
       -0.384802680286, -0.187951449233, -0.170232855667, -0.252542005192,
       0.281138864130, -0.168529250753, 0.250333597503, -0.183298123062,
       0.120662632819, -0.212882020304, -0.189207279833, -0.463180180380,
       -0.947224430999, 0.407538624182])
