array([ 5.70194082e-02, -3.25939844e-02, -4.09012901e-02, -3.56524274e-02,
       -1.13953822e-01, -1.22747414e-01,  2.06605582e-01, -6.77790550e-02,
       -2.08261165e-02,  1.36536850e-01, -3.33471879e-02,  1.15051838e-01,
       -1.18192449e-01, -5.01593105e-02,  9.74786965e-02,  5.29875073e-03,
        9.77764205e-03, -4.52185202e-02, -1.75356568e-01,  3.17155574e-02,
       -5.34283860e-02, -1.71345438e-02, -6.31438488e-02,  1.44588578e-02,
        4.81401262e-02,  6.77699253e-02,  1.08646044e-01,  1.56213031e-01,
       -3.44913635e-02,  1.17708872e-01,  1.14176801e-01,  6.46598159e-05,
        3.25443062e-02,  1.15832047e-02, -2.94781238e-02,  2.92517792e-02,
       -1.10190913e-01, -4.87498872e-02,  4.99441517e-02, -9.10640421e-02,
       -1.97712400e-01,  2.03773520e-01, -1.59387258e-01, -1.86484425e-01,
       -8.29899595e-02,  1.25607984e-01,  1.23651075e-01,  1.20511373e-01,
       -3.56617215e-01, -8.12522393e-02])
